IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,DIM_SEX,IND_NAME,GEO_NAME_SHORT
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,430,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Liberia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,662,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Saint Lucia
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,426,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lesotho
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,440,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lithuania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,440,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lithuania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,440,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lithuania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,440,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lithuania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,440,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lithuania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,440,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lithuania
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,440,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Lithuania
